"","lon","lat"
"849",-71.2856082,41.9445441
"850",NA,NA
"851",NA,NA
"852",-99.133208,19.4326077
"853",-122.5005311,42.4346247
"854",-81.5373456,41.4978306
"855",-4.293033,55.8748453
"856",NA,NA
"857",NA,NA
"858",NA,NA
"859",-111.6585337,40.2338438
"860",NA,NA
"861",-71.0542339,42.3647024
"862",NA,NA
"863",-79.4238392,43.6622355
"864",NA,NA
"865",-75.4637876,40.256213
"866",NA,NA
"867",6.7734556,51.2277411
"868",-77.1067698,38.8799697
"869",NA,NA
"870",NA,NA
"871",NA,NA
"872",-73.9712488,40.7830603
"873",-99.133208,19.4326077
"874",-71.0588801,42.3600825
"875",NA,NA
"876",-84.3879824,33.7489954
"877",NA,NA
"878",NA,NA
"879",NA,NA
"880",NA,NA
"881",-71.0588801,42.3600825
"882",NA,NA
"883",-102.552784,23.634501
"884",-73.087749,41.6032207
"885",-84.3879824,33.7489954
"886",-100.319906,25.790395
"887",NA,NA
"888",-83.9811014,34.1140497
"889",NA,NA
"890",-74.0059413,40.7127837
"891",NA,NA
"892",-117.1610838,32.715738
"893",NA,NA
"894",-84.3147572,10.0739464
"895",-118.4911912,34.0194543
"896",NA,NA
"897",NA,NA
"898",32.5825197,0.3475964
"899",-99.162549,19.4195256
"900",NA,NA
"901",-99.1411154,23.7369164
"902",35.482597,38.720489
"903",NA,NA
"904",-0.1277583,51.5073509
"905",-76.6199042,39.285026
"906",28.9783589,41.0082376
"907",-81.5157535,27.6648274
"908",-94.7404891,32.5007037
"909",-97.0035982,28.8052674
"910",NA,NA
"911",NA,NA
"912",-96.7132304,17.0542297
"913",-82.4609528,35.3187279
"914",NA,NA
"915",NA,NA
"916",NA,NA
"917",-95.712891,37.09024
"918",NA,NA
"919",-93.2650108,44.977753
"920",-81.563874,28.385233
"921",-86.5861037,34.7303688
"922",-85.1393513,41.079273
"923",-74.072092,4.7109886
"924",NA,NA
"925",13.7301877,45.548059
"926",121.0449768,14.7565784
"927",-87.771964,41.909611
"928",-51.92528,-14.235004
"929",NA,NA
"930",-46.6333094,-23.5505199
"931",NA,NA
"932",NA,NA
"933",138.252924,36.204824
"934",NA,NA
"935",-79.9958864,40.4406248
"936",NA,NA
"937",4.469936,50.503887
"938",-93.2228069,44.0906315
"939",-0.540579,53.230688
"940",-70.2962408,41.6687897
"941",-95.3698028,29.7604267
"942",NA,NA
"943",-113.4909267,53.544389
"944",NA,NA
"945",-69.4454689,45.253783
"946",-86.8430471,33.5562162
"947",-93.2650108,44.977753
"948",-118.2436849,34.0522342
"949",-95.3698028,29.7604267
"950",106.6527099,-6.2023936
"951",-99.9018131,31.9685988
"952",NA,NA
"953",-95.2945694,29.8739127
"954",NA,NA
"955",-74.297333,4.570868
"956",-70.5205436,19.2152609
"957",127.0234641,37.6188216
"958",NA,NA
"959",NA,NA
"960",-95.3698028,29.7604267
"961",NA,NA
"962",-93.21772,44.7319094
"963",-88.7440308,42.8360958
"964",-84.3879824,33.7489954
"965",NA,NA
"966",NA,NA
"967",-71.3824374,42.4072107
"968",NA,NA
"969",-84.2700179,37.8393332
"970",NA,NA
"971",NA,NA
"972",-116.5765035,53.9332706
"973",-89.2181911,13.6929403
"974",-117.1610838,32.715738
"975",NA,NA
"976",-58.3815591,-34.6036844
"977",NA,NA
"978",-99.9018131,31.9685988
"979",-87.2169149,30.421309
"980",-122.0310733,37.9779776
"981",-75.0966003,42.4556326
"982",NA,NA
"983",NA,NA
"984",-111.8900831,40.5266854
"985",NA,NA
"986",-122.1044699,37.4050393
"987",NA,NA
"988",-87.6297982,41.8781136
"989",-118.2436849,34.0522342
"990",-89.3985283,40.6331249
"991",-95.712891,37.09024
"992",NA,NA
"993",-89.4582865,43.051905
"994",NA,NA
"995",NA,NA
"996",-84.0632685,39.7092262
"997",-117.1610838,32.715738
"998",-71.759794,42.5250906
"999",-95.2860474,29.5635666
"1000",NA,NA
"1001",-157.9464013,21.4823116
"1002",-84.3879824,33.7489954
"1003",-95.9979883,41.2523634
"1004",8.459405,55.476466
"1005",-69.4454689,45.253783
"1006",-95.712891,37.09024
"1007",-71.5723953,43.1938516
"1008",-77.0368707,38.9071923
"1009",-115.1398296,36.1699412
"1010",-118.2436849,34.0522342
"1011",-95.3698028,29.7604267
"1012",NA,NA
"1013",NA,NA
"1014",-117.1610838,32.715738
"1015",NA,NA
"1016",-74.0059413,40.7127837
"1017",-122.2952474,37.9771452
"1018",-79.0416056,43.0871538
"1019",NA,NA
"1020",-75.6046494,39.2998339
"1021",-0.2120552,51.4535085
"1022",-71.0588801,42.3600825
"1023",-81.6943605,41.49932
"1024",-75.4636031,40.133503
"1025",NA,NA
"1026",133.775136,-25.274398
"1027",NA,NA
"1028",NA,NA
"1029",NA,NA
"1030",NA,NA
"1031",NA,NA
"1032",-57.6604364,53.1355091
"1033",-117.5931084,34.1063989
"1034",130.6281987,32.9159444
"1035",-87.6297982,41.8781136
"1036",-74.4056612,40.0583238
"1037",NA,NA
"1038",-71.0588801,42.3600825
"1039",-122.0838511,37.3860517
"1040",-102.552784,23.634501
"1041",2.1734035,41.3850639
"1042",-84.4382721,33.8498184
"1043",9.7232673,12.4460001
"1044",-71.0588801,42.3600825
"1045",-87.6297982,41.8781136
"1046",NA,NA
"1047",-99.7331439,32.4487364
"1048",-80.4549026,38.5976262
"1049",NA,NA
"1050",-72.0468164,41.5185189
"1051",-0.4502368,6.2374036
"1052",-90.053689,32.3488914
"1053",NA,NA
"1054",NA,NA
"1055",-79.7919754,36.0726354
"1056",NA,NA
"1057",NA,NA
"1058",NA,NA
"1059",-87.6297982,41.8781136
"1060",NA,NA
"1061",NA,NA
"1062",NA,NA
"1063",-58.3815591,-34.6036844
"1064",-76.5319854,3.4516467
"1065",NA,NA
"1066",-102.0779146,31.9973456
"1067",-79.9958864,40.4406248
"1068",NA,NA
"1069",NA,NA
"1070",-111.6488114,40.1613906
"1071",-76.2710833,-12.2720956
"1072",-64.7505,32.3078
"1073",-75.5397878,39.7390721
"1074",-88.7878678,43.7844397
"1075",-95.3698028,29.7604267
"1076",-112.0740373,33.4483771
"1077",NA,NA
"1078",-123.0726055,44.0448302
"1079",-71.0022705,42.2528772
"1080",NA,NA
"1081",NA,NA
"1082",NA,NA
"1083",-89.0928155,30.3674198
"1084",NA,NA
"1085",NA,NA
"1086",-83.2973732,42.3944486
"1087",NA,NA
"1088",-79.532157,43.8169837
"1089",NA,NA
"1090",-89.4012302,43.0730517
"1091",-70.6692655,-33.4488897
"1092",-77.0469214,38.8048355
"1093",-77.0552555,39.0398314
"1094",-99.2392301,19.4816993
"1095",10.451526,51.165691
"1096",-79.5131983,43.6204946
"1097",NA,NA
"1098",NA,NA
"1099",-99.1359821,19.2838812
"1100",NA,NA
"1101",NA,NA
"1102",NA,NA
"1103",-95.712891,37.09024
"1104",NA,NA
"1105",NA,NA
"1106",-1.61778,54.978252
"1107",-74.0059413,40.7127837
"1108",-70.8226541,43.9653889
"1109",-119.6981901,34.4208305
"1110",-83.2696509,42.240872
"1111",-71.0588801,42.3600825
"1112",-70.5927128,41.6917819
"1113",NA,NA
"1114",NA,NA
"1115",NA,NA
"1116",-84.1916069,39.7589478
"1117",-99.2231387,19.6528089
"1118",-81.5157535,27.6648274
"1119",NA,NA
"1120",NA,NA
"1121",-95.9979883,41.2523634
"1122",NA,NA
"1123",NA,NA
"1124",NA,NA
"1125",NA,NA
"1126",NA,NA
"1127",-74.0059413,40.7127837
"1128",NA,NA
"1129",NA,NA
"1130",NA,NA
"1131",-99.9018131,31.9685988
"1132",NA,NA
"1133",-74.0059413,40.7127837
"1134",NA,NA
"1135",NA,NA
"1136",-74.2737573,40.260111
"1137",NA,NA
"1138",-71.3824374,42.4072107
"1139",-117.9242966,33.8703596
"1140",-74.9232137,42.6999368
"1141",-95.712891,37.09024
"1142",NA,NA
"1143",NA,NA
"1144",-93.7576248,30.8491167
"1145",-93.5524358,39.7952946
"1146",-87.6297982,41.8781136
"1147",NA,NA
"1148",-72.0759105,41.5242649
"1149",NA,NA
"1150",-77.0368707,38.9071923
"1151",-73.8648268,40.8447819
"1152",-114.042866,40.7359217
"1153",NA,NA
"1154",-97.6022471,32.6959643
"1155",-122.4194155,37.7749295
"1156",-120.7401386,47.7510741
"1157",NA,NA
"1158",-95.3698028,29.7604267
"1159",-74.0059413,40.7127837
"1160",-83.9811014,34.1140497
"1161",NA,NA
"1162",-122.3320708,47.6062095
"1163",-84.5120196,39.1031182
"1164",NA,NA
"1165",-72.0759105,41.5242649
"1166",NA,NA
"1167",-81.5157535,27.6648274
"1168",-99.9018131,31.9685988
"1169",-72.0759105,41.5242649
"1170",-82.9000751,32.1656221
"1171",-73.087749,41.6032207
"1172",-72.0759105,41.5242649
"1173",-72.0759105,41.5242649
"1174",-72.0759105,41.5242649
"1175",NA,NA
"1176",-86.5804473,35.5174913
"1177",-86.5186054,36.200055
"1178",NA,NA
"1179",NA,NA
"1180",NA,NA
"1181",-77.2277603,38.704282
"1182",11.5819806,48.1351253
"1183",NA,NA
"1184",-81.6943605,41.49932
"1185",NA,NA
"1186",-78.6568942,37.4315734
"1187",-89.4012302,43.0730517
"1188",-71.0588801,42.3600825
"1189",-71.3824374,42.4072107
"1190",NA,NA
"1191",-95.712891,37.09024
"1192",-87.771964,41.909611
"1193",-76.4427188,41.767575
"1194",-72.5198537,42.3732216
"1195",-122.6764816,45.5230622
"1196",-117.1610838,32.715738
"1197",-71.0588801,42.3600825
"1198",-79.532157,43.8169837
"1199",NA,NA
"1200",-0.1277583,51.5073509
"1201",NA,NA
"1202",NA,NA
"1203",NA,NA
"1204",NA,NA
"1205",-71.2092214,42.3370413
"1206",-73.9712488,40.7830603
"1207",NA,NA
"1208",-87.6297982,41.8781136
"1209",-71.0588801,42.3600825
"1210",-71.0588801,42.3600825
"1211",NA,NA
"1212",NA,NA
"1213",NA,NA
"1214",NA,NA
"1215",-92.4554671,42.406653
"1216",NA,NA
"1217",-102.552784,23.634501
"1218",NA,NA
"1219",-97.7430608,30.267153
"1220",-83.1763145,42.3222599
"1221",-71.0588801,42.3600825
"1222",-100.4279129,45.5372162
"1223",NA,NA
"1224",-95.4171601,30.0799405
"1225",NA,NA
"1226",-89.5889864,40.6936488
"1227",NA,NA
"1228",-70.880049,42.5584283
"1229",NA,NA
"1230",-1.1743197,52.3555177
"1231",-63.616672,-38.416097
"1232",-69.4454689,45.253783
"1233",17.0362674,51.0649452
"1234",-85.6602058,30.1588129
"1235",121.5654268,25.0329636
"1236",NA,NA
"1237",NA,NA
"1238",-105.2551187,54.5259614
"1239",NA,NA
"1240",NA,NA
"1241",1.14822,52.056736
"1242",NA,NA
"1243",-0.774936,50.83761
"1244",-56.1645314,-34.9011127
"1245",NA,NA
"1246",10.8000051,5.4638158
"1247",NA,NA
"1248",-95.3698028,29.7604267
"1249",-86.241905,15.199999
"1250",-47.7921348,-20.3345205
"1251",-83.1763145,42.3222599
"1252",NA,NA
"1253",86.9523954,23.6739452
"1254",-85.6023643,44.3148443
"1255",-120.9968782,37.6390972
"1256",-96.285039,44.2630235
"1257",-5.9244808,37.1584636
"1258",NA,NA
"1259",-86.7816016,36.1626638
"1260",NA,NA
"1261",NA,NA
"1262",-75.3835525,40.1012856
"1263",-83.1763145,42.3222599
"1264",-91.6656232,41.9778795
"1265",-79.0192997,35.7595731
"1266",NA,NA
"1267",-90.4784621,42.73416
"1268",-89.5684312,42.9935911
"1269",-100.3820772,35.91282
"1270",6.129583,49.815273
"1271",-71.2511487,42.8175819
"1272",-96.7969879,32.7766642
"1273",-88.3081499,41.8877194
"1274",NA,NA
"1275",-74.0059413,40.7127837
"1276",-0.1277583,51.5073509
"1277",NA,NA
"1278",-77.0368707,38.9071923
"1279",-102.552784,23.634501
"1280",NA,NA
"1281",-79.3831843,43.653226
"1282",-80.0884774,26.6116119
"1283",NA,NA
"1284",-1.6371359,52.8140281
"1285",-72.8042797,41.3266911
"1286",-80.0997657,26.3184123
"1287",NA,NA
"1288",-118.3617443,34.0900091
"1289",-0.1052978,51.4401247
"1290",120.9842195,14.5995124
"1291",NA,NA
"1292",NA,NA
"1293",NA,NA
"1294",NA,NA
"1295",-84.3640829,33.7589188
"1296",15.472962,49.817492
"1297",-79.6561538,40.3117361
"1298",13.404954,52.5200066
"1299",-81.655651,30.3321838
"1300",NA,NA
"1301",NA,NA
"1302",NA,NA
"1303",NA,NA
"1304",NA,NA
"1305",NA,NA
"1306",NA,NA
"1307",73.1497121,22.7545035
"1308",2.3522219,48.856614
"1309",-95.712891,37.09024
"1310",121.774017,12.879721
"1311",NA,NA
"1312",-2.2426305,53.4807593
"1313",-117.3961564,33.9533487
"1314",NA,NA
"1315",-118.8379827,34.1492484
"1316",144.963056,-37.813611
"1317",-99.1907364,19.5345279
"1318",-81.1637245,33.836081
"1319",-95.712891,37.09024
"1320",NA,NA
"1321",NA,NA
"1322",NA,NA
"1323",NA,NA
"1324",NA,NA
"1325",NA,NA
"1326",-111.9260519,33.4941704
"1327",NA,NA
"1328",-91.962608,41.0084342
"1329",-111.0937311,34.0489281
"1330",133.775136,-25.274398
"1331",78.96288,20.593684
"1332",110.6645683,-7.657893
"1333",NA,NA
"1334",NA,NA
"1335",NA,NA
"1336",-106.346771,56.130366
"1337",NA,NA
"1338",-112.3237036,38.9692779
"1339",-123.1207375,49.2827291
"1340",-95.712891,37.09024
"1341",121.0244452,14.554729
"1342",NA,NA
"1343",NA,NA
"1344",-2.323702,53.425561
"1345",-69.4454689,45.253783
"1346",-93.6018389,44.7893446
"1347",-74.0059413,40.7127837
"1348",-80.4168836,7.93517
"1349",NA,NA
"1350",-97.9413941,29.8832749
"1351",-74.0059413,40.7127837
"1352",NA,NA
"1353",-71.0588801,42.3600825
"1354",-87.9064736,43.0389025
"1355",-81.3124341,29.9012437
"1356",-97.7430608,30.267153
"1357",-77.0368707,38.9071923
"1358",-81.5157535,27.6648274
"1359",-110.926479,32.2217429
"1360",NA,NA
"1361",NA,NA
"1362",-95.712891,37.09024
"1363",106.845599,-6.2087634
"1364",-81.5102655,41.4323067
"1365",-93.2650108,44.977753
"1366",NA,NA
"1367",-80.0547626,37.2934681
"1368",-51.92528,-14.235004
"1369",NA,NA
"1370",-118.3286614,34.0928092
"1371",NA,NA
"1372",NA,NA
"1373",-115.1398296,36.1699412
"1374",NA,NA
"1375",NA,NA
"1376",-83.1582451,40.0333961
"1377",-84.2700179,37.8393332
"1378",NA,NA
"1379",-87.6297982,41.8781136
"1380",-116.5765035,53.9332706
"1381",-68.7778138,44.8011821
"1382",-71.1151431,42.3097365
"1383",-79.9558968,39.629526
"1384",-77.1945247,41.2033216
"1385",-76.3729962,41.2967482
"1386",NA,NA
"1387",-46.6333094,-23.5505199
"1388",-77.8824596,37.5643209
"1389",-76.9074739,39.0348317
"1390",133.775136,-25.274398
"1391",NA,NA
"1392",-117.7831104,33.5422475
"1393",NA,NA
"1394",-88.1103691,43.2286174
"1395",-90.0715323,29.9510658
"1396",-90.0715323,29.9510658
"1397",-71.0588801,42.3600825
"1398",NA,NA
"1399",NA,NA
"1400",NA,NA
"1401",NA,NA
"1402",NA,NA
"1403",-71.2478251,42.0653812
"1404",NA,NA
"1405",-88.0178867,44.5194061
"1406",-99.133208,19.4326077
"1407",-71.3161718,42.6334247
"1408",NA,NA
"1409",-69.4454689,45.253783
"1410",-97.1383744,49.895136
"1411",-71.0588801,42.3600825
"1412",-74.297333,4.570868
"1413",NA,NA
"1414",-73.8648268,40.8447819
"1415",-87.6297982,41.8781136
"1416",-99.1774462,19.4149803
"1417",-116.5963713,31.8667427
"1418",-90.0715323,29.9510658
"1419",-87.6297982,41.8781136
"1420",-71.0588801,42.3600825
"1421",-77.0368707,38.9071923
"1422",-74.4056612,40.0583238
"1423",-118.2436849,34.0522342
"1424",NA,NA
"1425",NA,NA
"1426",-84.3879824,33.7489954
"1427",-0.1277583,51.5073509
"1428",-63.616672,-38.416097
"1429",-71.0602131,42.3782065
"1430",-87.2169149,30.421309
"1431",NA,NA
"1432",-77.5734048,37.5843082
"1433",-118.1946475,33.7649944
"1434",-123.1769587,49.2642415
"1435",-97.4780954,35.6528323
"1436",NA,NA
"1437",-115.1398296,36.1699412
"1438",-118.2436849,34.0522342
"1439",NA,NA
"1440",NA,NA
"1441",-115.1398296,36.1699412
"1442",-80.1917902,25.7616798
"1443",-86.1349019,40.2671941
"1444",NA,NA
"1445",-81.655651,30.3321838
"1446",NA,NA
"1447",NA,NA
"1448",NA,NA
"1449",NA,NA
"1450",-0.1277583,51.5073509
"1451",NA,NA
"1452",-48.5480499,-27.5953778
"1453",-95.712891,37.09024
"1454",-95.712891,37.09024
"1455",100.4775952,13.7726496
"1456",-84.1916069,39.7589478
"1457",NA,NA
"1458",NA,NA
"1459",-71.3824374,42.4072107
"1460",NA,NA
"1461",-47.4525944,-23.5015338
"1462",NA,NA
"1463",-116.9515856,47.7179578
"1464",-122.4219175,37.76686
"1465",-48.5480499,-27.5953778
"1466",-83.9844416,34.5278618
"1467",-95.3698028,29.7604267
"1468",-96.7132304,17.0542297
"1469",NA,NA
"1470",-104.5229281,33.3945681
"1471",NA,NA
"1472",NA,NA
"1473",-86.1292201,39.9108906
"1474",-71.0588801,42.3600825
"1475",-97.1080656,32.735687
"1476",-122.4166041,37.7767964
"1477",NA,NA
"1478",-71.0588801,42.3600825
"1479",-78.6381787,35.7795897
"1480",-46.6333094,-23.5505199
"1481",-112.0740373,33.4483771
"1482",-105.7820674,39.5500507
"1483",NA,NA
"1484",NA,NA
"1485",NA,NA
"1486",-77.0368707,38.9071923
"1487",75.3433139,19.8761653
"1488",NA,NA
"1489",-56.1645314,-34.9011127
"1490",-100.3161126,25.6866142
"1491",NA,NA
"1492",NA,NA
"1493",NA,NA
"1494",-47.4525944,-23.5015338
"1495",-99.1013498,19.2464696
"1496",NA,NA
"1497",NA,NA
"1498",NA,NA
"1499",-77.781167,21.521757
"1500",77.2090212,28.6139391
"1501",NA,NA
"1502",-60.0217314,-3.1190275
"1503",-101.1949825,19.7059504
"1504",-122.3320708,47.6062095
"1505",-102.4342115,47.736992
"1506",NA,NA
"1507",-84.3879824,33.7489954
"1508",NA,NA
"1509",NA,NA
"1510",-97.678896,30.5082551
"1511",-84.3879824,33.7489954
"1512",NA,NA
"1513",-6.2603097,53.3498053
"1514",-117.6897776,34.0775104
"1515",-95.712891,37.09024
"1516",NA,NA
"1517",-97.7430608,30.267153
"1518",-97.7430608,30.267153
"1519",-80.8431267,35.2270869
"1520",-3.435973,55.378051
"1521",NA,NA
"1522",NA,NA
"1523",-1.880769,50.719164
"1524",NA,NA
"1525",-83.0457538,42.331427
"1526",-118.3406288,33.8358492
"1527",-118.2436849,34.0522342
"1528",-112.0740373,33.4483771
"1529",-69.9779132,18.4886142
"1530",-114.0708459,51.0486151
"1531",NA,NA
"1532",-74.0059413,40.7127837
"1533",-71.5723953,43.1938516
"1534",-81.5157535,27.6648274
"1535",-75.1652215,39.9525839
"1536",-83.0457538,42.331427
"1537",-77.1945247,41.2033216
"1538",-90.1994042,38.6270025
"1539",NA,NA
"1540",-71.0588801,42.3600825
"1541",-0.1277583,51.5073509
"1542",NA,NA
"1543",NA,NA
"1544",NA,NA
"1545",-71.0588801,42.3600825
"1546",NA,NA
"1547",NA,NA
"1548",-83.9811014,34.1140497
"1549",-112.0740373,33.4483771
"1550",34.851612,31.046051
"1551",-116.432235,34.1141743
"1552",8.6821267,50.1109221
"1553",-95.3698028,29.7604267
"1554",-71.0588801,42.3600825
"1555",-71.0588801,42.3600825
"1556",-71.0588801,42.3600825
"1557",113.921327,-0.789275
"1558",-71.0588801,42.3600825
"1559",-87.6297982,41.8781136
"1560",-84.3640829,33.7589188
"1561",-80.4380722,25.7089512
"1562",-118.2436849,34.0522342
"1563",-95.3698028,29.7604267
"1564",-95.3698028,29.7604267
"1565",NA,NA
"1566",-2.2341932,53.4810629
"1567",NA,NA
"1568",-71.3102482,42.6195236
"1569",NA,NA
"1570",NA,NA
"1571",-1.794472,51.068785
"1572",-4.160248,51.680886
"1573",-87.9196785,43.0405846
"1574",NA,NA
"1575",-73.5190579,40.6924734
"1576",-121.9017954,38.3104969
"1577",NA,NA
"1578",107.5889804,-6.8903936
"1579",-75.015152,-9.189967
"1580",-1.0879769,50.8197675
"1581",NA,NA
"1582",-94.5785667,39.0997265
"1583",-95.3698028,29.7604267
"1584",-95.712891,37.09024
"1585",NA,NA
"1586",-118.1937395,33.7700504
"1587",-72.1149375,42.4006089
"1588",NA,NA
"1589",NA,NA
"1590",-95.3698028,29.7604267
"1591",-95.3698028,29.7604267
"1592",4.870087,52.3114207
"1593",NA,NA
"1594",-83.2218731,42.4733688
"1595",NA,NA
"1596",NA,NA
"1597",NA,NA
"1598",NA,NA
"1599",NA,NA
"1600",-99.133208,19.4326077
"1601",NA,NA
"1602",-0.7532809,39.4840108
"1603",-97.5192065,38.203065
"1604",-96.7969879,32.7766642
"1605",NA,NA
"1606",-118.2436849,34.0522342
"1607",NA,NA
"1608",-3.435973,55.378051
"1609",-118.3617443,34.0900091
"1610",39.2279583,21.5646891
"1611",-95.3698028,29.7604267
"1612",NA,NA
"1613",-96.7969879,32.7766642
"1614",-122.6764816,45.5230622
"1615",115.2126293,-8.6704582
"1616",-102.552784,23.634501
"1617",NA,NA
"1618",-102.552784,23.634501
"1619",-102.552784,23.634501
"1620",-102.552784,23.634501
"1621",-74.694929,40.774716
"1622",NA,NA
"1623",NA,NA
"1624",27.5615244,53.9045398
"1625",-102.4107493,34.2331373
"1626",-117.1610838,32.715738
"1627",-157.7394444,21.4022222
"1628",-122.3320708,47.6062095
"1629",-84.3879824,33.7489954
"1630",NA,NA
"1631",-80.8603868,32.2371465
"1632",2.213749,46.227638
"1633",NA,NA
"1634",85.3239605,27.7172453
"1635",NA,NA
"1636",NA,NA
"1637",-113.4909267,53.544389
"1638",-113.4909267,53.544389
"1639",-83.9007382,33.8389977
"1640",NA,NA
"1641",NA,NA
"1642",-118.3870991,34.1395597
"1643",-99.1013498,19.2464696
"1644",139.6516577,35.7356234
"1645",101.5851192,3.0567333
"1646",NA,NA
"1647",NA,NA
"1648",-102.552784,23.634501
"1649",-118.3286614,34.0928092
"1650",2.3522219,48.856614
"1651",NA,NA
"1652",NA,NA
"1653",-71.0588801,42.3600825
"1654",-99.9018131,31.9685988
"1655",-82.9000751,32.1656221
"1656",-111.8338359,41.7369803
"1657",10.89779,48.3705449
"1658",NA,NA
